,incode1,count,count_perc,ALC_perc,,
1,3GY10VA,520563,35.31,8.99,,
2,NA,276093,18.73,9.28,,
3,3OT20WC,51733,3.51,5.88,,
4,3OT10VA,51567,3.5,7.51,,
5,3AN20WA,50820,3.45,20.99,,
6,3ER20WA,49731,3.37,21.85,,
7,3AN20VA,44273,3,18.38,,
8,3VA10VA,44030,2.99,31.25,,HIP Xray
9,3ER20VA,37546,2.55,20.2,,
10,2HZ24JAXJ,25325,1.72,7.81,,
11,3OT30DA,25080,1.7,5.48,,
12,3OT20WA,16781,1.14,8.07,,
13,1LZ35HHC7,16155,1.1,15.08,,
14,1GZ35CAR3,13931,0.94,7.1,,
15,3OT20VA,13741,0.93,8.4,,
16,1GZ31CBND,13595,0.92,8.5,,
17,1GZ31CAND,12297,0.83,9.82,,
18,1PM52CATS,11054,0.75,15.61,,
19,3SC10VA,10465,0.71,25.37,,Spinal Xray
20,3JY20WC,9677,0.66,5.61,,
21,3VG10VA,7161,0.49,25.72,,
22,3SQ10VA,5603,0.38,30.97,,pelvis Xray
23,2ZZ13RA,5393,0.37,9.2,,
24,1ZZ35HA1C,4768,0.32,11.83,,
25,3GY20WC,4433,0.3,7.31,,
26,3WA10VA,4378,0.3,25.88,,
27,1NF52CAQN,4338,0.29,6.34,,
28,3VC10VA,4270,0.29,31.78,,
29,3KR30DC,4201,0.28,15.52,,
30,3TA10VA,3614,0.25,31.07,,
31,3WG10VA,3448,0.23,18.24,,
32,1HZ09JAJF,2751,0.19,4.25,,
33,3ZZ20WC,2737,0.19,9.68,,
34,1ZZ35HAC1,2717,0.18,6.33,,
35,1GZ32CAMY,2592,0.18,13,,
36,3SC20WA,2488,0.17,25.92,,
37,3VQ10VA,2385,0.16,26.71,,
38,3JX20WC,2380,0.16,14.58,,
39,1ZZ35HAK4,2248,0.15,8.41,,
40,3SC20VA,2210,0.15,24.39,,
41,1IS53GRLF,2129,0.14,11.27,,
42,2NQ70CA,1997,0.14,6.51,,
43,3GY20WA,1997,0.14,8.71,,
44,1YA80LA,1902,0.13,21.08,,
45,3ER20WC,1846,0.13,14.68,,
46,3VZ20VA,1781,0.12,33.41,,
47,1GV52HAHE,1747,0.12,7.33,,
48,1NF53CATS,1679,0.11,6.55,,
49,3VZ20WA,1668,0.11,32.07,,
50,3OT20WE,1623,0.11,5.55,,
51,1WA73JA,1617,0.11,28.01,,
52,1HZ30JN,1592,0.11,4.96,,
53,3GY20VA,1565,0.11,9.07,,
54,2PM58VD,1540,0.1,13.51,,
55,3AN20WC,1533,0.1,12.39,,
56,3TK10VA,1421,0.1,32.44,,
57,3TM10VA,1410,0.1,18.65,,
58,3UB10VA,1342,0.09,21.09,,
59,3GT10VA,1273,0.09,6.6,,
60,3KE20WC,1199,0.08,9.34,,
61,3GT20WC,1191,0.08,6.47,,
62,2ZZ13RE,1145,0.08,10.13,,
63,3GY30DA,1125,0.08,6.04,,
64,1GZ31CAEP,1095,0.07,8.49,,
65,1HZ09JAFS,1085,0.07,4.42,,
66,1YB80LA,1063,0.07,18.25,,
67,3ER20WE,1040,0.07,17.12,,
68,3SL10VA,1010,0.07,21.58,,
69,3AN20WE,995,0.07,15.68,,
70,1ZZ35HAP2,922,0.06,8.57,,
71,1VA73JA,920,0.06,22.93,,
72,1VG52HA,840,0.06,15.83,,
73,1GV52HA,765,0.05,9.15,,
74,1OT52HA,765,0.05,9.67,,
75,1KX53HAFT,757,0.05,5.68,,
76,3KR30DD,755,0.05,12.32,,
77,3SC40WA,732,0.05,28.96,,
78,1NP73JH,731,0.05,4.51,,
79,3FY20WC,702,0.05,4.27,,
80,1TA73JA,701,0.05,25.82,,
81,3ID20WC,690,0.05,7.97,,
82,3SC40VA,688,0.05,26.16,,
83,2AX13HA,684,0.05,12.28,,
84,1ET13CANP,674,0.05,2.37,,
85,3EQ10VA,661,0.04,4.39,,
86,1TV73JA,655,0.04,27.33,,
87,1UB73JA,650,0.04,32.46,,
88,3KR30DA,635,0.04,14.65,,
89,3PC30DA,630,0.04,6.98,,
90,3IP30DA,622,0.04,5.95,,
91,2HZ24JAKE,615,0.04,6.34,,
92,3UZ10VA,608,0.04,18.91,,
93,3JE20WC,588,0.04,11.73,,
94,1YF80LA,579,0.04,17.62,,
95,1ZZ35HAK9,572,0.04,9.09,,
96,3PC20WA,567,0.04,5.29,,
97,1ZZ35HAL1,558,0.04,11.65,,
98,1GJ50CANG,540,0.04,10.93,,
99,1KV53HACH,522,0.04,6.7,,
100,3PS10VA,521,0.04,6.53,,
101,3GT20WA,515,0.03,6.6,,
102,3KG20WC,475,0.03,12.84,,
103,3KG30DC,475,0.03,10.74,,
104,3ZZ20VA,457,0.03,13.13,,
105,1GV52HATK,455,0.03,6.59,,
106,3JX20WE,453,0.03,14.79,,
107,1ZZ35HAA4,449,0.03,5.57,,
108,1ZZ35HAE7,448,0.03,4.91,,
109,1VQ73JA,444,0.03,33.56,,
110,3PZ20WA,442,0.03,4.75,,
111,3VZ30DA,436,0.03,12.61,,
112,3QG30DA,430,0.03,4.19,,
113,3PZ20VA,429,0.03,5.59,,
114,1VC73JA,428,0.03,33.18,,
115,1NF52CATL,420,0.03,6.19,,
116,3TV10VA,409,0.03,17.11,,
117,3ZZ20WA,409,0.03,9.78,,
118,3UL10VA,405,0.03,12.84,,
119,1GZ31CBEP,402,0.03,7.96,,
120,1HZ37JANN,365,0.02,4.66,,
121,1PZ21HQBR,362,0.02,7.18,,
122,1ZZ35CAR3,358,0.02,4.19,,
123,1GZ32CAMV,349,0.02,7.16,,
124,3PM30DA,344,0.02,4.65,,
125,1LZ35HHZ9,339,0.02,3.83,,
126,3PC20VA,338,0.02,4.73,,
127,1PM54CATS,328,0.02,4.57,,
128,1ZZ35HAK3,324,0.02,7.41,,
129,6AA02ZZ,311,0.02,35.05,,
130,3JY20WE,308,0.02,6.17,,
131,1PM35CAD2,301,0.02,1.99,,
132,1YT80LA,300,0.02,24,,
133,2NK70BABL,279,0.02,7.17,,
134,2VG71HA,265,0.02,12.08,,
135,3GT70KE,252,0.02,7.14,,
136,1YV80LA,248,0.02,22.18,,
137,3SC40WC,246,0.02,24.39,,
138,3SF10VA,245,0.02,25.31,,
139,1TK73JA,242,0.02,28.1,,
140,3SC20WC,239,0.02,24.69,,
141,1NQ35CAZ9,229,0.02,11.79,,
142,1ZZ35HAB3,228,0.02,12.72,,
143,3AN40WA,228,0.02,18.42,,
144,3JE30DC,227,0.02,13.66,,
145,1PM35CAZ9,223,0.02,2.69,,
146,3AN40VA,215,0.01,13.95,,
147,1OT52HATS,214,0.01,10.28,,
148,3JU30DC,211,0.01,13.27,,
149,1PM52BATS,210,0.01,10.48,,
150,2PM58VE,207,0.01,10.63,,
151,2ZZ13RK,205,0.01,9.27,,
152,1HZ53GRNN,204,0.01,6.86,,
153,2GE70BA,203,0.01,2.46,,
154,2ZZ02ZZ,198,0.01,20.2,,
155,3VZ20WC,196,0.01,19.9,,
156,3WZ20VA,195,0.01,40.51,,
157,3OT30DC,194,0.01,8.76,,
158,3KT20WC,193,0.01,15.54,,
159,3SM10VA,193,0.01,25.91,,
160,6AA02CP,193,0.01,26.94,,
161,3GT20VA,192,0.01,5.73,,
162,3ZZ20WE,183,0.01,6.56,,
163,3GY20WE,182,0.01,5.49,,
164,3TZ20WA,182,0.01,19.23,,
165,1NQ35CAA6,181,0.01,15.47,,
166,1YU80LA,179,0.01,18.99,,
167,3AN40WC,178,0.01,14.61,,
168,3ID20VA,177,0.01,10.17,,
169,3OT30DD,175,0.01,4,,
170,1ZZ35HAK7,173,0.01,6.36,,
171,3FY20WA,168,0.01,10.71,,
172,3FY20VA,165,0.01,6.06,,
173,3EA20WA,164,0.01,20.73,,
174,3EI10VA,162,0.01,14.81,,
175,3TZ20VA,160,0.01,18.75,,
176,2HZ23JAXJ,157,0.01,2.55,,
177,3ID20WA,154,0.01,3.9,,
178,1GJ52CATJ,153,0.01,9.15,,
179,3ID30DA,153,0.01,8.5,,
180,1ET13CABC,144,0.01,2.78,,
181,1GZ32CAMU,144,0.01,4.17,,
182,1LZ35HAC7,144,0.01,12.5,,
183,1PZ21HPD4,140,0.01,9.29,,
184,1GZ31CRND,138,0.01,7.97,,
185,6AA10ZZ,136,0.01,24.26,,
186,1TM73JA,134,0.01,20.15,,
187,3IP30DC,127,0.01,8.66,,
188,1NQ57CJ,125,0.01,17.6,,
189,8MK70HABK,120,0.01,19.17,,
190,1ZZ35HAB1,119,0.01,9.24,,
191,1YE80LA,118,0.01,12.71,,
192,1ZZ35HAN1,116,0.01,8.62,,
193,1YD80LA,115,0.01,22.61,,
194,3WZ20WA,113,0.01,36.28,,
195,3KG30DA,111,0.01,9.01,,
196,3VA10KM,111,0.01,25.23,,
197,1GZ32CAMX,109,0.01,9.17,,
198,1PM35CAD3,109,0.01,1.83,,
199,3VZ10VA,109,0.01,30.28,,
200,3IP30DD,107,0.01,3.74,,
201,1WA03JAFQ,106,0.01,34.91,,
202,3KG30DD,106,0.01,8.49,,
203,3VA30DA,106,0.01,9.43,,
204,1ZZ35HAA2,103,0.01,2.91,,
205,1YS52LA,98,0.01,2.04,,
206,6AA10MA,97,0.01,30.93,,
207,3KE20WE,96,0.01,5.21,,
208,1PZ37JAGJ,95,0.01,14.74,,
209,1ZZ35HAK0,93,0.01,5.38,,
210,7SC70SB,93,0.01,29.03,,
211,1VG03JASR,92,0.01,23.91,,
212,3ER40VA,92,0.01,21.74,,
213,1NQ35CAT9,90,0.01,15.56,,
214,1PM55CATS,90,0.01,6.67,,
215,3TZ30DA,90,0.01,4.44,,
216,1YT80JAFF,89,0.01,28.09,,
217,3EQ30VA,87,0.01,5.75,,
218,3ER40WA,87,0.01,27.59,,
219,3GT70CC,87,0.01,6.9,,
220,2HZ24HAXJ,86,0.01,10.47,,
221,6VA02ZZ,85,0.01,17.65,,
222,1PE52HH,84,0.01,4.76,,
223,1ZZ35HAF1,84,0.01,8.33,,
224,3QG30DC,83,0.01,6.02,,
225,1IS54HALF,82,0.01,9.76,,
226,1ET13CAGX,81,0.01,3.7,,
227,1HZ09GRJF,81,0.01,0,,
228,3ID20WE,81,0.01,1.23,,
229,3JM20WC,81,0.01,7.41,,
230,1GZ35CAT9,80,0.01,2.5,,
231,1NQ35CAD2,77,0.01,12.99,,
232,1YB80LAW4,76,0.01,23.68,,
233,2GZ58TA,76,0.01,6.58,,
234,3PZ70CA,76,0.01,14.47,,
235,1KV53HAFT,75,0.01,10.67,,
236,1JQ53GRLG,71,0,12.68,,
237,1VC03JASR,71,0,35.21,,
238,1WA03JASR,71,0,23.94,,
239,1YC80LA,71,0,23.94,,
240,2ZZ13RM,71,0,4.23,,
241,3KQ30DC,71,0,5.63,,
242,1ZX06JAKL,70,0,4.29,,
243,2PM70BA,70,0,5.71,,
244,1FA53CANB,69,0,5.8,,
245,3ZZ10VA,69,0,17.39,,
246,1NQ73CJ,68,0,8.82,,
247,1PM52HHTS,68,0,7.35,,
248,1YA80LAW4,68,0,26.47,,
249,3AN40WE,68,0,13.24,,
250,3KT20WE,68,0,30.88,,
251,1IS53HNLF,67,0,13.43,,
252,1LZ35HAZ9,67,0,2.99,,
253,1YV52LA,67,0,7.46,,
254,3YM30DA,67,0,4.48,,
255,2FA70BA,66,0,1.52,,
256,1GZ31CAPK,65,0,6.15,,
257,1YA80JAFF,65,0,30.77,,
258,3SC40WE,65,0,15.38,,
259,3OT40VA,63,0,3.17,,
260,1NA56BA,62,0,6.45,,
261,3OT40WA,62,0,11.29,,
262,3SK10VA,62,0,19.35,,
263,1VA52HA,60,0,11.67,,
264,3VZ40WA,60,0,30,,
265,1GV52LATS,59,0,3.39,,
266,3GY10VV,59,0,8.47,,
267,1BS35HAP1,58,0,27.59,,
268,1TA03JASQ,58,0,37.93,,
269,1ZZ35HAE2,58,0,1.72,,
270,3FY30VA,58,0,1.72,,
271,1GV52DATS,57,0,5.26,,
272,3OA30DA,57,0,5.26,,
273,6AA10CT,57,0,24.56,,
274,1ZZ35HAA3,56,0,0,,
275,1ZZ35HAJ2,56,0,7.14,,
276,3PC30DC,56,0,7.14,,
277,1ET13CAC2,55,0,3.64,,
278,1YB80JAFF,55,0,30.91,,
279,1GZ32CAMW,54,0,3.7,,
280,1UB52HA,54,0,11.11,,
281,1ZZ35HAF2,54,0,5.56,,
282,2NF70BA,54,0,7.41,,
283,3JM30DC,54,0,1.85,,
284,1GM52CATJ,53,0,5.66,,
285,1UB03JAFQ,53,0,35.85,,
286,3VG30DA,53,0,16.98,,
287,1GZ12ZZ,52,0,5.77,,
288,1ZZ35HAK5,52,0,15.38,,
289,3CA20WC,52,0,3.85,,
290,2NM70BABG,51,0,3.92,,
291,3EA10VA,51,0,19.61,,
292,3EA20VA,51,0,11.76,,
293,3TZ20WC,51,0,13.73,,
294,7SJ30LA,51,0,19.61,,
295,1NF54HATS,50,0,8,,
296,1ET13CAZ9,49,0,8.16,,
297,1VG73JA,49,0,12.24,,
298,3IP20WC,49,0,8.16,,
299,3RZ30DA,49,0,10.2,,
300,3RZ30LA,49,0,2.04,,
301,3TZ10VA,49,0,14.29,,
302,1PE54JATS,48,0,6.25,,
303,1UB03JASR,48,0,35.42,,
304,3KX30DC,48,0,12.5,,
305,1VQ03JAFQ,47,0,36.17,,
306,1ZZ35CAC1,47,0,8.51,,
307,3ET10VA,47,0,12.77,,
308,3SN10VA,46,0,21.74,,
309,1TM52HA,45,0,6.67,,
310,1YF80LAW4,45,0,15.56,,
311,1ZZ35CAP2,45,0,6.67,,
312,2CZ70JAJB,45,0,8.89,,
313,3ER40WC,45,0,20,,
314,3OT30LA,45,0,4.44,,
315,1SC03JASR,44,0,29.55,,
316,3KY30DC,44,0,13.64,,
317,7SP10ZZ,44,0,36.36,,
318,1TA52HA,43,0,13.95,,
319,2LZ28JAPL,43,0,9.3,,
320,3QG30DD,43,0,4.65,,
321,1VQ03JASR,42,0,35.71,,
322,2NF71BA,42,0,2.38,,
323,3IM10VX,42,0,2.38,,
324,3JU30DA,42,0,11.9,,
325,3PZ20WC,42,0,4.76,,
326,1ZZ35HAD5,41,0,2.44,,
327,6AA10BE,41,0,39.02,,
328,1FA52CATJ,40,0,10,,
329,1SZ52LA,40,0,5,,
330,1YF80JAFF,40,0,25,,
331,2GZ29ZZ,40,0,0,,
332,2NM70BABH,40,0,10,,
333,1WA52HA,39,0,5.13,,
334,2WZ08ZZ,39,0,30.77,,
335,3EY10VA,39,0,2.56,,
336,3JE30DA,39,0,20.51,,
337,2NT70BA,38,0,0,,
338,3HZ30GP,38,0,2.63,,
339,1LZ19HHU1J,37,0,10.81,,
340,1TK03JASQ,37,0,37.84,,
341,2HZ21ZZ,37,0,10.81,,
342,2VA71HA,37,0,5.41,,
343,3AN70CA,37,0,21.62,,
344,1JW35HH1C,36,0,13.89,,
345,1OZ35CAA2,36,0,0,,
346,1YS80LA,36,0,5.56,,
347,1ZZ35HAE5,36,0,5.56,,
348,2NQ70BA,36,0,13.89,,
349,8TA70HABK,36,0,0,,
350,1YW80LA,35,0,22.86,,
351,2RZ02CA,35,0,2.86,,
352,1OE52GPTS,34,0,2.94,,
353,1YV14JAT6,34,0,11.76,,
354,2GM70BA,34,0,2.94,,
355,3JU30DD,34,0,8.82,,
356,3KG20WE,34,0,26.47,,
357,6AA30CTAA,34,0,29.41,,
358,1NF53HATS,33,0,3.03,,
359,1ZZ35CAE4,33,0,3.03,,
360,3TA30VA,33,0,21.21,,
361,3WZ70CA,33,0,15.15,,
362,1NF13BAGX,32,0,3.12,,
363,1NK52CATS,32,0,12.5,,
364,1YS14JAT6,32,0,15.62,,
365,2HZ08EJ,32,0,0,,
366,2NA70BA,32,0,0,,
367,3EE10VA,32,0,6.25,,
368,3IM10VC,32,0,6.25,,
369,3JE20WE,32,0,31.25,,
370,3KX30DA,32,0,6.25,,
371,3SC10KM,32,0,18.75,,
372,3SC20WE,32,0,34.38,,
373,7SF12ZZ,32,0,31.25,,
374,1NA13BAFA,31,0,9.68,,
375,1OD52HATS,31,0,6.45,,
376,1ZZ35HAK8,31,0,9.68,,
377,3GY10VZ,31,0,6.45,,
378,6AA02SK,31,0,35.48,,
379,1ET55CANP,30,0,0,,
380,1NF35CAW7,30,0,10,,
381,1TV03JAFQ,30,0,36.67,,
382,1VC03JZTA,30,0,46.67,,
383,1YT80LAW4,30,0,6.67,,
384,1YU80JAFF,30,0,36.67,,
385,1YW59JAGX,30,0,13.33,,
386,3JE30DD,30,0,10,,
387,3NL10VN,30,0,6.67,,
388,3WZ20WC,30,0,30,,
389,1CX80LA,29,0,13.79,,
390,1IS53LALF,29,0,10.34,,
391,1NT52LA,29,0,6.9,,
392,8MM70HABM,29,0,13.79,,
393,1YU52LA,28,0,7.14,,
394,1ZZ35HAP6,28,0,3.57,,
395,2HZ24JAKH,28,0,7.14,,
396,2ZZ13RC,28,0,21.43,,
397,7SC70SA,28,0,7.14,,
398,7SJ30LC,28,0,17.86,,
399,1GJ50CATS,27,0,7.41,,
400,1GZ31GPND,27,0,18.52,,
401,1IL35HHC1,27,0,3.7,,
402,1KR53GRLG,27,0,18.52,,
403,1TM03JAFQ,27,0,22.22,,
404,1ZZ35HAE3,27,0,0,,
405,2CZ02ZZ,27,0,14.81,,
406,2GZ21EA,27,0,7.41,,
407,1NP13BAKK,26,0,0,,
408,1TK03JASR,26,0,30.77,,
409,1ZZ35HAB2,26,0,7.69,,
410,3CA20WA,26,0,0,,
411,3PC20WC,26,0,3.85,,
412,7SF15TZ,26,0,61.54,,
413,8TA70HABW,26,0,3.85,,
414,1PQ50CABJ,25,0,4,,
415,1PZ38JAGJ,25,0,4,,
416,1UJ73JA,25,0,20,,
417,1YT14JAT6,25,0,32,,
418,1YV52HA,25,0,8,,
419,3CA10VA,25,0,8,,
420,3SQ18VA,25,0,24,,
421,1ET13JN,24,0,8.33,,
422,1IL35HAC1,24,0,4.17,,
423,1IS55GRLF,24,0,8.33,,
424,1NF54JATS,24,0,8.33,,
425,1NQ53CATS,24,0,0,,
426,1PQ50BABJ,24,0,0,,
427,1UK73JA,24,0,33.33,,
428,1YW52LA,24,0,12.5,,
429,3EY20WA,24,0,4.17,,
430,3OT40WC,24,0,0,,
431,1NF13BAKK,23,0,0,,
432,1NQ35CAX9,23,0,17.39,,
433,1PM54HHTS,23,0,0,,
434,1TA03JASR,23,0,39.13,,
435,1YG80LA,23,0,8.7,,
436,1YV80JAFF,23,0,43.48,,
437,1YW14JAT6,23,0,39.13,,
438,2GZ21EC,23,0,4.35,,
439,2TA71HA,23,0,4.35,,
440,2WA71HA,23,0,0,,
441,3CA20VA,23,0,13.04,,
442,1GZ30JH,22,0,0,,
443,1NQ52LA,22,0,0,,
444,1PM35CAT9,22,0,0,,
445,1TK03JAFQ,22,0,18.18,,
446,1TV03JASR,22,0,22.73,,
447,1UC73JA,22,0,18.18,,
448,1YT52LA,22,0,13.64,,
449,1ZZ35HAP3,22,0,9.09,,
450,2HZ21UC,22,0,4.55,,
451,3FU30VA,22,0,0,,
452,3GT20WE,22,0,9.09,,
453,3ID10VC,22,0,13.64,,
454,3PH10VA,22,0,0,,
455,3VZ40VA,22,0,27.27,,
456,1ET52CATJ,21,0,9.52,,
457,1FX52BA,21,0,9.52,,
458,3EY20VA,21,0,4.76,,
459,3SF20WA,21,0,28.57,,
460,7SC70SD,21,0,14.29,,
461,1GJ54JATS,20,0,5,,
462,1JW57GPGX,20,0,20,,
463,1YS52HA,20,0,5,,
464,3JM30DA,20,0,0,,
465,3KG10VX,20,0,5,,
466,3KT10VA,20,0,10,,
467,3QZ30DA,20,0,15,,
468,3SH30DA,20,0,0,,
469,3WZ70CC,20,0,15,,
470,1IL35HA1C,19,0,5.26,,
471,1SZ52HATS,19,0,5.26,,
472,1TM03JASR,19,0,21.05,,
473,1WA03JAMM,19,0,36.84,,
474,1ZZ35HAB7,19,0,5.26,,
475,1ZZ35HAP5,19,0,31.58,,
476,2UB71HA,19,0,10.53,,
477,3AF10VA,19,0,15.79,,
478,3JX40WA,19,0,42.11,,
479,3KT30DA,19,0,15.79,,
480,7SC70SC,19,0,31.58,,
481,1HA52HA,18,0,5.56,,
482,1NP73BA,18,0,16.67,,
483,1YV59JAGX,18,0,11.11,,
484,1YZ80LA,18,0,11.11,,
485,2QT70CA,18,0,0,,
486,3OT10VZ,18,0,16.67,,
487,8MM70HABL,18,0,11.11,,
488,1HA52HATS,17,0,5.88,,
489,1NM52CATS,17,0,0,,
490,1NP13BAGX,17,0,0,,
491,1OE54HATS,17,0,0,,
492,1PM35HHZ9,17,0,11.76,,
493,1ZZ35HAR5,17,0,0,,
494,3GY10WX,17,0,0,,
495,3VG10KM,17,0,11.76,,
496,1YD80JAFF,16,0,6.25,,
497,1ZZ35HAC2,16,0,0,,
498,2AN24JAJA,16,0,0,,
499,2GZ58ZZ,16,0,18.75,,
500,3EF10AS,16,0,12.5,,
501,3ER30DA,16,0,6.25,,
502,3GE10VA,16,0,12.5,,
503,3IP20VA,16,0,12.5,,
504,3IP30HA,16,0,6.25,,
505,3JM30DD,16,0,6.25,,
506,3JY10VA,16,0,6.25,,
507,3KE10VX,16,0,18.75,,
508,3KE30DA,16,0,6.25,,
509,3WZ10VA,16,0,12.5,,
510,1ET13CATS,15,0,0,,
511,1ET73JA,15,0,33.33,,
512,1GJ77LALG,15,0,20,,
513,1OT52LATS,15,0,0,,
514,1OZ35CAT9,15,0,0,,
515,1TM03JASQ,15,0,20,,
516,1VA03JZTA,15,0,46.67,,
517,1WG03JAFQ,15,0,66.67,,
518,1YS59JAGX,15,0,13.33,,
519,1YW14JAH1,15,0,26.67,,
520,1ZZ35HAE1,15,0,6.67,,
521,1ZZ35HAE6,15,0,6.67,,
522,1ZZ35YAE4,15,0,0,,
523,2CC70JD,15,0,0,,
524,2NA02ZZ,15,0,20,,
525,2PM29ZZ,15,0,13.33,,
526,3KY30DA,15,0,0,,
527,3OG10WZ,15,0,0,,
528,3TB10VA,15,0,26.67,,
529,3VZ20WE,15,0,33.33,,
530,1FR52LA,14,0,0,,
531,1IS51GRKA,14,0,7.14,,
532,1NF35CAT9,14,0,0,,
533,1NK54HATS,14,0,0,,
534,1PE50DABJ,14,0,7.14,,
535,1VX52LA,14,0,0,,
536,1WV59LAGX,14,0,14.29,,
537,2GZ21EG,14,0,14.29,,
538,2HZ07NR,14,0,7.14,,
539,3AN10VJ,14,0,21.43,,
540,3GT70CA,14,0,14.29,,
541,3JX30DC,14,0,28.57,,
542,3KE30DC,14,0,0,,
543,3OT30DB,14,0,7.14,,
544,1AA35HA1C,13,0,0,,
545,1JT53GRLG,13,0,23.08,,
546,1NA13BAGX,13,0,0,,
547,1NF53BTTS,13,0,0,,
548,1OT52LA,13,0,7.69,,
549,1QD72LA,13,0,0,,
550,1UY52LA,13,0,0,,
551,1WA73LA,13,0,23.08,,
552,1YU80LAW4,13,0,15.38,,
553,2FX70BA,13,0,0,,
554,2NT70JA,13,0,30.77,,
555,2OT71HA,13,0,15.38,,
556,2TM71HA,13,0,0,,
557,2ZZ02ZX,13,0,23.08,,
558,3JL10VX,13,0,15.38,,
559,3OC30DA,13,0,7.69,,
560,1IL35HH1C,12,0,0,,
561,1NQ35CAD3,12,0,16.67,,
562,1PE50BABJ,12,0,0,,
563,1PM13BAC2,12,0,0,,
564,1PM52LATS,12,0,25,,
565,1QG52LA,12,0,0,,
566,1VG03JAEQ,12,0,50,,
567,1YG52LA,12,0,0,,
568,1YS14JANP,12,0,0,,
569,1ZZ35HAP7,12,0,8.33,,
570,2ET70BA,12,0,16.67,,
571,2GZ58TP,12,0,0,,
572,2NM70BABJ,12,0,0,,
573,2YV71HA,12,0,8.33,,
574,3EA20WC,12,0,16.67,,
575,3ER40WE,12,0,8.33,,
576,3FY20WE,12,0,0,,
577,3GT70KC,12,0,16.67,,
