"","","2.5 %","97.5 %","pv"
"(Intercept)",-2.17718136469952,-2.18477304940086,-2.16960499546366,0
"female_flag1",0.278190738486369,0.268188979374128,0.288196840557851,0
"(Intercept)",-2.15350609274547,-2.17669670520176,-2.13045683137046,0
"triage2",-0.0936443280885869,-0.118143243839424,-0.0690223491579631,7.8159700933611e-14
"triage3",0.283032832515852,0.258996336151487,0.307198502041038,0
"triage4",0.398153357659807,0.367665087907635,0.428683085641207,0
"triage5",0.479001257572236,0.40531816382046,0.551706586489024,0
"triage9",-0.256084729601215,-0.38855676403627,-0.128043889345931,0.000114976979661563
"(Intercept)",-2.02617423323711,-2.03121061716765,-2.0211443370561,0
"clidecunitflagY",0.0428186494783704,0.016315377271483,0.0691580698513691,0.00149111070268848
"(Intercept)",-2.37627250022288,-2.91077790525233,-1.91056455413432,0
"btanyN",0.357703635765073,-0.10803260961984,0.892230517993926,0.158182370628897
"btanyY",-0.0472177284693329,-0.515138026661827,0.488964612587989,0.852784494179704
"(Intercept)",-2.03017049211806,-2.4622027059328,-1.64110369393559,0
"cacsanetech2",0.019643846500144,-0.394466711812066,0.471867711441086,0.928896974281433
"cacsanetech3",0.133183900333368,-0.258149047109228,0.56705170556365,0.525235100129995
"cacsanetech4",0.1534094117241,-0.239033642944306,0.588175839833533,0.46539826562693
"cacsanetech8",0.00234390580390579,-0.386756697589505,0.434403513973141,0.991035222608854
"(Intercept)",-2.83690398065302,-2.85347009764611,-2.82041894505253,0
"cacscode_grpB002",0.296840970877144,0.272886614051464,0.320789039555112,0
"cacscode_grpB003",-0.0608168442497216,-0.0865626660239934,-0.0351058645884684,3.60126808640615e-06
"cacscode_grpB004",1.73616014876924,1.71562144266226,1.75674237921342,0
"cacscode_grpB005",1.13824300598493,1.12001991823328,1.1565300357522,0
"cacscode_grpOther",0.519721077179309,0.478173287347777,0.560950220495472,0
"(Intercept)",-2.51291666508174,-2.52178612069186,-2.50406008790225,0
"cacsitcnt",0.42518709535771,0.419324424461078,0.431048541874053,0
"(Intercept)",-1.98322198723246,-1.98915445104156,-1.9772984171681,0
"cacsitcnt12",0.288682236113532,0.273184739754778,0.30414087381057,0
"(Intercept)",-2.0182879693229,-2.0232828745328,-2.01329943190905,0
"cacspartitionD",-0.277606054206018,-0.313525109260107,-0.242022258433565,0
"cacspartitionI",-0.459648816077045,-0.689625946991453,-0.243661846034315,5.16019170206938e-05
"(Intercept)",-2.02694376422087,-2.03190831108202,-2.02198552280235,0
"glscomaMild",0.376052660084566,0.312389129959532,0.438822770078636,0
"glscomaModerate",0.453689858031983,0.31299953330896,0.590183191908231,1.37164279934154e-10
"glscomaSevere",-0.297620091508093,-0.492658494511265,-0.112469470864878,0.00212506071711371
"(Intercept)",-2.9679278215697,-3.00060437091864,-2.93556976061285,0
"complaint1_grp257",0.374788279343999,0.315045249859047,0.434124675414209,0
"complaint1_grp260",-0.157071641338195,-0.241060597664959,-0.0745556802489931,0.000216946780968286
"complaint1_grp3",-0.515755126508237,-0.572550630133245,-0.459306656211437,0
"complaint1_grp4",0.165453436237304,0.0858750651287635,0.243814428720126,4.00884968581039e-05
"complaint1_grp401",1.06307085419511,1.01491636670613,1.11120113641351,0
"complaint1_grp402",1.70190681370925,1.65672607320919,1.74716309793095,0
"complaint1_grp403",0.528916977943102,0.45509861009202,0.601824067251224,0
"complaint1_grp407",1.60689312723072,1.5498215400874,1.6637767890497,0
"complaint1_grp409",1.40179149661761,1.35763365332777,1.44603189548717,0
"complaint1_grp5",0.0187090937096694,-0.0629018617485775,0.0989864870447636,0.650489231231628
"complaint1_grp551",1.6601506715944,1.61002472395063,1.71024934537099,0
"complaint1_grp555",1.80154212631403,1.758041093676,1.84515549723491,0
"complaint1_grp557",2.19101515302512,2.15216284876659,2.23007214633862,0
"complaint1_grp651",0.341920017405362,0.303474727922475,0.380556403635691,0
"complaint1_grp653",0.359644636332818,0.283959977223279,0.434313299394083,0
"complaint1_grp7",1.42823176909204,1.39153092645986,1.46516687548288,0
"complaint1_grp8",0.555644545487394,0.496951740956272,0.613979493082244,0
"complaint1_grp852",0.420859088848782,0.364667998721145,0.476762910597737,0
"complaint1_grp855",0.402516416218623,0.340473207777213,0.464076234107554,0
"complaint1_grp999",0.854244960977758,0.809731577887673,0.898814758382511,0
"complaint1_grpOthers",1.01094693812602,0.975569438168743,1.0465833111347,0
"(Intercept)",-1.68847522008628,-1.70639120025883,-1.67063267031434,0
"consultserv_grp10",-0.277094185128139,-0.296815779056154,-0.257315612877371,0
"consultserv_grp12",-1.3651137749618,-1.4059013171946,-1.3246381524619,0
"consultserv_grp15",-1.11475165785335,-1.18470758392772,-1.04602962064369,0
"consultserv_grp16",-0.62541863793759,-0.694127174330401,-0.557807825272074,0
"consultserv_grp17",0.240230270078515,0.198992040735785,0.281252249852719,0
"consultserv_grp18",-0.613413251515074,-0.670894319419492,-0.556650051877116,0
"consultserv_grp30",-1.28891535117525,-1.32262829057472,-1.25535725267828,0
"consultserv_grp32",0.195922309132018,0.149311040408008,0.2422136126335,2.22044604925031e-16
"consultserv_grp34",0.831716784320496,0.807580562189761,0.855877204396734,0
"consultserv_grp37",-0.647159508321192,-0.71967936946141,-0.575885892199073,0
"consultserv_grp39",-1.74925855687037,-1.82817247166945,-1.67205863525053,0
"consultserv_grp55",-0.410255246895248,-0.467304555815032,-0.353879305066479,0
"consultserv_grp74",-0.516147013204184,-0.577496246270439,-0.455621161664347,0
"consultserv_grpOthers",-0.449468657155634,-0.487116933912233,-0.412025755540305,0
"(Intercept)",-5.74047221001748,-5.78820091388374,-5.69276531985272,0
"age_group",0.0486832280800774,0.0480707895811069,0.0492957200823809,0
"(Intercept)",-1.9502163718491,-1.95554185941878,-1.94489798494979,0
"ruralY",-0.46682002685007,-0.481296804565163,-0.452385881593304,0
"(Intercept)",-2.05524033379659,-2.07016445088837,-2.04037347438111,0
"dependency_q_da2",0.024355408367363,0.00452386212260214,0.0442000337099155,0.0161141859875877
"dependency_q_da3",0.00381894600283053,-0.0152949168284017,0.022952958314211,0.695499214746416
"dependency_q_da4",-0.000521257448208774,-0.0189609004627321,0.0179450251958084,0.955846752940172
"dependency_q_da5",0.0805481419123901,0.0635579119987506,0.0975783056493219,0
"(Intercept)",-2.06894599158315,-2.08164599523064,-2.05628762278825,0
"deprivation_q_da2",-0.000388390189290155,-0.0177597603724793,0.0169880723651421,0.965051306424844
"deprivation_q_da3",0.0162610521751067,-0.000658856235621947,0.0331901073556609,0.0596760388407565
"deprivation_q_da4",0.0507402855102483,0.0342006001972784,0.0672925000120768,1.84827020355272e-09
"deprivation_q_da5",0.130414377479653,0.114398462056427,0.146447388235427,0
"(Intercept)",-2.18321193547451,-2.19377275362055,-2.17268075392924,0
"ethniccon_q_da2",0.137799641585673,0.122821408512898,0.152777895271985,0
"ethniccon_q_da3",0.239449402827175,0.224019341152963,0.254876417743986,0
"ethniccon_q_da4",0.286608102825862,0.27100541407854,0.302206642527824,0
"ethniccon_q_da5",0.194832097609252,0.179023008164927,0.210634904251304,0
"(Intercept)",-2.21653712857852,-2.23225534711531,-2.20088495145751,0
"instability_q_da2",0.0580064593074548,0.0376622645744398,0.0783717774589409,2.32431396351984e-08
"instability_q_da3",0.107763681023555,0.0883019881472764,0.127255957882977,0
"instability_q_da4",0.194811990465439,0.175957648707359,0.213703248981256,0
"instability_q_da5",0.377310585995338,0.35949862407413,0.395169678215835,0
"(Intercept)",-1.96603442368022,-1.97628069370933,-1.95581452657075,0
"incquint2",-0.0354011982493593,-0.0501796032434268,-0.0206251920324013,2.66006170268618e-06
"incquint3",-0.0891492781192988,-0.104469218028424,-0.07383612311332,0
"incquint4",-0.0894223147535659,-0.104826199443761,-0.0740258759734996,0
"incquint5",-0.0899547767016961,-0.105568911992197,-0.0743497583639033,0
